id,strategy,symbol,side,entry_time,entry_price,exit_time,exit_price,quantity,pnl,pnl_percent,stop_loss,take_profit,reason,status,risk_reward
2,ULTIMATE_20,NQ,BUY,2024-08-01 09:56:00,16381.75,2024-08-01 10:16:00,16385.42,1,1468.22,0.45,16380.5,16384.88,ULTIMATE_20 BUY breakout - OR15min regime optimized,closed,2.5
1,ULTIMATE_20,NQ,BUY,2024-08-01 12:07:00,16659.5,2024-08-01 12:53:00,16658.27,1,-491.98,-0.15,16658.25,16662.62,ULTIMATE_20 BUY breakout - OR15min regime optimized,closed,2.5
3,ULTIMATE_20,NQ,SELL,2024-08-01 12:08:00,16319.5,2024-08-01 13:57:00,16316.22,1,1310.13,0.4,16320.75,16316.38,ULTIMATE_20 SELL breakout - OR15min regime optimized,closed,2.5
327,ULTIMATE_BALANCED,NQ,BUY,2024-08-02 12:31:00,16343.75,2024-08-02 12:50:00,16348.25,1,1800.51,0.55,16342.25,16348.25,ULTIMATE_BALANCED BUY breakout - OR45min regime optimized,closed,3.0
326,ULTIMATE_BALANCED,NQ,BUY,2024-08-02 12:43:00,15768.5,2024-08-02 13:17:00,15772.5,1,1601.44,0.51,15767.0,15773.0,ULTIMATE_BALANCED BUY breakout - OR45min regime optimized,closed,3.0
180,ULTIMATE_30,NQ,SELL,2024-08-05 11:22:00,16791.25,2024-08-05 12:45:00,16787.9,1,1338.4,0.4,16792.25,16787.25,ULTIMATE_30 SELL breakout - OR30min regime optimized,closed,4.0
328,ULTIMATE_BALANCED,NQ,SELL,2024-08-05 13:00:00,15898.0,2024-08-05 13:49:00,15899.19,1,-477.33,-0.15,15899.5,15893.5,ULTIMATE_BALANCED SELL breakout - OR45min regime optimized,closed,3.0
329,ULTIMATE_BALANCED,NQ,SELL,2024-08-05 13:45:00,16520.25,2024-08-05 14:31:00,16521.41,1,-462.07,-0.14,16521.75,16515.75,ULTIMATE_BALANCED SELL breakout - OR45min regime optimized,closed,3.0
181,ULTIMATE_30,NQ,SELL,2024-08-05 14:28:00,16660.5,2024-08-05 15:09:00,16661.44,1,-375.37,-0.11,16661.5,16656.5,ULTIMATE_30 SELL breakout - OR30min regime optimized,closed,4.0
5,ULTIMATE_20,NQ,SELL,2024-08-06 09:59:00,15898.5,2024-08-06 11:58:00,15899.39,1,-354.24,-0.11,15899.75,15895.38,ULTIMATE_20 SELL breakout - OR15min regime optimized,closed,2.5
